product_id,ingredient_name
10055,semi-sweet ganache
10055,decadent chocolate
10055,icing
10056,wheat
10056,milk
10056,eggs
10056,lemon
10056,curd
10056,lemon curd
10056,fruit
10056,king arthur flour
10057,wheat
10057,eggs
10057,milk
10057,coconut
10057,chocolate
10057,cocoa
10057,fudge
10057,icing
10057,chocolate ganache
10058,gluten-free
10058,carrots
10058,raisins
10058,cream
10058,cheese
10058,cream cheese
10058,icing
10058,sugar
10059,gluten-free
10059,decadent chocolate
10059,chocolate
10059,semi-sweet ganache
10059,fudge
10059,icing
10059,sugar
10060,wheat
10060,milk
10060,eggs
10060,flour
10060,banana
10060,walnuts
10060,sugar
10061,wheat
10061,milk
10061,eggs
10061,flour
10061,cocolate
10061,white chocolate
10061,icing
10061,sugar
10061,strawberries
10061,butter
10061,white chocolate ganache
10061,strawberry curd
10062,wheat
10062,milk
10062,eggs
10062,mint
10062,chocolate
10062,icing
10062,sugar
10062,peppermint
10062,white chocolate
10062,butter
10063,wheat
10063,milk
10063,eggs
10063,flour
10063,orange
10063,icing
10063,sugar
10063,buttercream
10063,butter
10063,cream
10063,orange zest
10063,zest
10063,orange curd
10063,curd
10064,wheat
10064,milk
10064,eggs
10064,flour
10064,sugar
10064,lime
10064,lime glaze
10064,glaze
10064,lime extract
10064,extract
10065,coconut
10065,pineapple
10065,rum 
10065,wheat
10065,milk
10065,eggs
10065,flour
10065,sugar
10065,icing
10065,extract
10065,rum extract
10066,wheat
10066,milk
10066,eggs
10066,flour
10066,sugar
10066,peaches
10066,cream
10066,icing
10066,buttercream
10066,butter
10066,buttercreaam icing
10067,wheat
10067,milk
10067,eggs
10067,flour
10067,sugar
10067,icing
10067,caramel
10067,apple
10067,cream cheese
10067,cream
10067,cheese
10067,vanilla
10068,wheat
10068,milk
10068,eggs
10068,flour
10068,sugar
10068,icing
10068,chocolate
10068,cocoa
10068,peanuts
10068,butter
10068,peanut butter
10068,cream
10068,cheese
10068,cream cheese
10068,cream cheese icing
10069,wheat
10069,eggs
10069,milk
10069,soy
10069,flour
10069,pumpkin
10069,sugar
10069,caramel
10069,cream
10069,cheese
10069,cream cheese
10070,wheat
10070,eggs
10070,milk
10070,flour
10070,sugar
10070,ginger
10070,gingerbread
10070,spices
10070,eggnog
10070,frosting
10070,icing
10071,wheat
10071,milk
10071,eggs
10071,flour
10071,sugar
10071,icing
10071,butter
10071,cream
10071,buttercream
10071,sprinkles
10072,wheat
10072,milk
10072,eggs
10072,flour
10072,sugar
10072,icing
10072,chocolate
10072,marshmallow
10072,fluff
10072,marshmallow fluff
10072,decadent chocolate
10073,wheat
10073,milk
10073,eggs
10073,flour
10073,sugar
10073,icing
10073,chocolate
10073,vanilla
10073,yellow cake
10073,frosting
10074,wheat
10074,milk
10074,eggs
10074,flour
10074,sugar
10074,icing
10074,chocolate
10074,cocoa
10074,dark chocolate
10074,pecans
10074,coconut
10074,caramel
10074,sea salt
10074,cream
10074,cheese
10074,cream cheese
10075,wheat
10075,milk
10075,eggs
10075,flour
10075,sugar
10075,icing
10075,apple
10075,moonshine
10075,cherries
10075,moonshine-soaked cherries
10075,apple pie moonshine
10076,wheat
10076,milk
10076,eggs
10076,flour
10076,sugar
10076,icing
10076,tequila
10076,jose
10076,curvo
10076,gold tequila
10077,apples
10077,blueberries
10077,cranberries
10077,caramel
10077,streusel
10077,crump
10077,wheat
10077,milk
10077,eggs
10077,flour
10077,sugar
10078,apple
10078,cinnamon
10078,cookie
10078,streusel
10078,crumb
10078,pie
10078,sugar
10078,flour
10078,wheat
10078,brown sugar
10078,brown
10078,milk
10079,apple
10079,cinnamon
10079,blueberries
10079,cherries
10079,pie
10079,sugar
10079,milk
10079,flour
10079,eggs
10079,wheat
10079,dairy
10080,wheat
10080,flour
10080,sugar
10080,eggs
10080,milk
10080,icing
10080,cream
10080,baileys
10080,espresso
10080,caffeine
10080,coffee
10080,mousse
10080,vanilla
10080,espresso cream
10081,wheat
10081,milk
10081,eggs
10081,flour
10081,sugar
10081,icing
10081,cream
10081,mousse
10081,vanilla
10081,chocolate
10081,chocolate ganache
10081,chocolate mousse
10081,cream
10081,white chocolate
10081,white chocolate ganache
10082,wheat
10082,milk
10082,eggs
10082,flour
10082,sugar
10082,icing
10082,chocolate
10082,cream
10082,whipped cream
10082,cherries
10082,maraschino cherries
10082,chocolate shavings
10082,cocoa
10082,custard
10083,wheat
10083,flour
10083,milk
10083,eggs
10083,icing
10083,cream
10083,cheese
10083,cream cheese
10083,vanilla
10083,sugar
10084,wheat
10084,milk
10084,eggs
10084,flour
10084,sugar
10084,blueberries
10084,crumb
10084,streusel
10084,streusel crumbs
10084,cookie
10084,cookie pie
10084,crust
10085,wheat
10085,milk
10085,eggs
10085,flour
10085,sugar
10085,chocolate
10085,cocoa
10085,cheese
10085,brownie
10085,baking soda
10086,wheat
10086,milk
10086,eggs
10086,flour
10086,sugar
10086,almonds
10086,cannoli
10086,vanilla
10086,cream
10086,butter
10086,buttercream
10086,frosting
10087,wheat
10087,milk
10087,eggs
10087,sugar
10087,crumb
10087,streusel
10087,streusel crumbs
10087,cherries
10087,cookie
10087,cookie pie
10087,pie
10087,crust
10088,wheat
10088,milk
10088,eggs
10088,flour
10088,sugar
10088,chocolate
10088,cocoa
10088,icing
10088,mousse
10088,chocolate mousse
10089,wheat
10089,milk
10089,eggs
10089,flour
10089,sugar
10089,chocolate
10089,cocoa
10089,icing
10089,chocolate chips
10089,frosting
10089,chips
10089,chocolate frosting
10089,fudge
10089,chocolate fudge
10090,raspberries
10090,chocolate
10090,cocoa
10090,fudge
10090,chocolate fudge
10090,icing
10090,sugar
10090,chocolate frosting
10090,frosting
10090,wheat
10090,flour
10090,milk
10090,eggs
10091,wheat
10091,milk
10091,eggs
10091,flour
10091,sugar
10091,icing
10091,chocolate
10091,cocoa
10091,chips
10091,chocolate chips
10091,fudge
10091,chocolate frosting
10091,frosting
10091,fudge frosting
10091,sprinkles 
10092,wheat
10092,milk
10092,eggs
10092,flour
10092,sugar
10092,coconut
10092,custard
10092,cream
10092,coconut custard
10092,crust
10093,wheat
10093,milk
10093,eggs
10093,flour
10093,sugar
10093,coconut
10093,vanilla
10093,icing
10094,milk
10094,eggs
10094,flour
10094,sugar
10094,wheat
10094,vanilla
10094,mousse
10094,chocolate
10094,cocoa
10094,chocolate mousse
10094,butter
10094,cream
10094,buttercream
10094,buttercream icing 
10095,milk
10095,eggs
10095,sugar
10095,chocolate
10095,cocoa
10095,chocolate ganache
10095,semi-sweet chocolate
10096,milk
10096,eggs
10096,sugar
10096,wheat
10096,flour
10096,butter
10096,coconut
10096,fudge
10096,chocolate
10096,cocoa
10096,pecans 
10097,wheat
10097,flour
10097,eggs
10097,milk
10097,sugar
10097,chocolate
10097,cocoa
10097,confetti
10097,mousse
10097,chocolate mousse
10097,chocolate frosting
10097,frosting
10098,wheat
10098,flour
10098,eggs
10098,milk
10098,sugar
10098,chocolate
10098,cocoa
10098,cocoa
10098,sprinkles 
10098,cream
10098,cheese
10098,cream cheese
10099,wheat
10099,flour
10099,eggs
10099,milk
10099,sugar
10099,carrots
10099,pineapple
10099,raisin
10099,walnut
10099,coconut
10099,cream
10099,cream
10099,cheese
10099,cream cheese
10099,icing
10099,cream cheese icing
10099,berries
10099,confetti
10100,cheese
10100,sugar
10100,eggs
10100,milk
10100,cream
10101,wheat
10101,milk
10101,eggs
10101,flour
10101,chocolate
10101,fudge
10101,icing
10101,berries
10101,chcolate
10101,cocoa
10101,chocolate chips
10102,wheat
10102,milk
10102,eggs
10102,flour
10102,chocolate
10102,fudge
10102,icing
10102,chocolate
10102,cocoa
10102,chocolate ganache
10102,sugar
10102,butter
10103,wheat
10103,milk
10103,eggs
10103,flour
10103,coconut
10103,icing
10103,sugar
10104,wheat
10104,milk
10104,eggs
10104,flour
10104,chocolate
10104,cream
10104,cheese
10104,cream cheese
10104,icing
10104,cocoa
10104,frosting
10105,milk
10105,eggs
10105,flour
10105,chocolate
10105,wheat
10105,cocoa
10105,cheese
10105,dark chocolate
10106,milk
10106,eggs
10106,flour
10106,chocolate
10106,wheat
10106,vanilla
10106,cocoa
10106,icing
10106,sugar
10106,chocolate swirl
10106,custard
10107,milk
10107,eggs
10107,flour
10107,chocolate
10107,wheat
10107,cocoa
10107,pudding
10107,sugar
10107,chocolate pudding
10108,milk
10108,eggs
10108,flour
10108,cheese
10108,wheat
10108,sugar
10109,milk
10109,eggs
10109,flour
10109,wheat
10109,flour
10109,chocolate
10109,butter
10109,cream
10109,buttercream
10109,sugar
10109,icing
10109,candy
10109,cocoa
10109,nonpareil candy
10110,milk
10110,eggs
10110,flour
10110,wheat
10110,flour
10110,chocolate
10110,cream
10110,cheese
10110,cream cheese
10110,cocoa
10110,frosting
10111,wheat
10111,flour
10111,milk
10111,eggs
10111,sugar
10111,chocolate
10111,cocoa
10111,oreo
10111,cookie
10111,butter
10111,cream
10111,butterceam
10111,icing
10112,wheat
10112,flour
10112,eggs
10112,milk
10112,peaches
10112,streusel crumbs
10112,streusel
10112,crust
10113,wheat
10113,flour
10113,eggs
10113,milk
10113,pecans 
10113,syrup
10113,sugar
10113,crust
10114,wheat
10114,flour
10114,eggs
10114,milk
10114,pumpkin
10114,cheese
10114,crust
10114,cinnamon
10114,spices
10115,wheat
10115,flour
10115,eggs
10115,milk
10115,pumpkin
10115,sugar
10115,crust
10115,cinnamon
10115,spices
10116,wheat
10116,flour
10116,milk
10116,eggs
10116,chocolate
10116,cocoa
10116,nuts
10116,marshmallow
10116,sugar
10116,chocolate chips
10116,icing
10117,wheat
10117,flour
10117,milk
10117,eggs
10117,chocolate
10117,cocoa
10117,vanilla
10117,fudge
10117,sugar
10117,frosting
10118,wheat
10118,flour
10118,milk
10118,eggs
10118,chocolate
10118,cocoa
10118,cheese
10118,vanilla
10118,chocolate ganache
10119,wheat
10119,flour
10119,milk
10119,eggs
10119,vanilla
10119,butter
10119,cream
10119,buttercream
10119,sprinkles
10119,sugar
10119,frosting
10120,wheat
10120,flour
10120,milk
10120,eggs
10120,vanilla
10120,strawberries
10120,chiffon
10120,cream
10120,whipped cream
10121,wheat
10121,flour
10121,milk
10121,eggs
10121,vanilla
10121,espresso
10121,liqeurs
10121,ladyfingers
10121,cheese
10121,sugar
10122,wheat
10122,flour
10122,milk
10122,eggs
10122,chocolate
10122,cocoa
10122,chocolate chips
10122,cookie dough
10122,cookie
10122,dough
10122,sugar
10122,walnuts
10122,brown sugar
10122,crust
10123,wheat
10123,flour
10123,milk
10123,eggs
10123,chocolate
10123,cocoa
10123,sugar
10123,mousse
10123,chocolate mousse
10123,chocolate ganache
10124,wheat
10124,flour
10124,milk
10124,eggs
10124,chocolate
10124,cocoa
10124,cheese
10124,sugar
10124,caramel
10124,pecans 
10124,cream
10125,wheat
10125,milk
10125,eggs
10125,flour
10125,chocolate
10125,cocoa
10125,sugar
10125,mousse
10125,chocolate mousse
10125, fudge
10125,icing
10126,wheat
10126,milk
10126,eggs
10126,flour
10126,chocolate
10126,cocoa
10126,sugar
10126,cream
10126,cheese
10126,cream cheese
10126,icing
10127,wheat
10127,milk
10127,eggs
10127,flour
10127,chocolate
10127,cocoa
10127,fudge
10127,icing
10127,dark chocolate
10128,wheat
10128,milk
10128,eggs
10128,flour
10128,sugar
10128,mocha
10128,cream
10128,custard
10128,marscapone
10129,wheat
10129,milk
10129,eggs
10129,flour
10129,sugar
10129,butter
10129,cream
10129,buttercream
10129,vanilla
10129,mousse
10129,vanilla mousse
10130,flour
10130,sugar
10130,butter
10130,cream
10130,vanilla
10130,mousse
10130,vanilla mousse
10130,wheat
10130,milk
10130,eggs
10130,chocolate
10130,cocoa
10130,chocolate mousse
10130,icing
10131,wheat
10131,milk
10131,eggs
10131,flour
10131,chocolate
10131,cocoa
10131,fudge
10131,frosting
10131,sugar
10131,candies
10132,milk
10132,eggs
10132,sugar
10132,fudge
10132,chocolate
10132,cocoa
10132,chocolate shavings
10132,frosting
10133,wheat
10133,milk
10133,eggs
10133,flour
10133,cream
10133,cheese
10133,cream cheese
10133,frosting
10133,walnuts
10133,carrots
10133,sugar
10134,wheat
10134,milk
10134,eggs
10134,flour
10134,sugar
10134,icing
10134,cookie
10134,dough
10134,cookie dough
10135,wheat
10135,milk
10135,eggs
10135,flour
10135,sugar
10135,frosting
10135,marscapone
10135,cream
10136,wheat
10136,milk
10136,eggs
10136,flour
10136,sugar
10136,frosting
10137,wheat
10137,milk
10137,eggs
10137,flour
10137,sugar
10137,frosting
10137,chocolate
10137,cocoa
10137,fudge
10137,milk chocolate
10137,white chocolate
10137,cookie
10138,wheat
10138,milk
10138,eggs
10138,flour
10138,sugar
10138,frosting
10138,chocolate
10138,cocoa
10138,caramel
10138,pecans 
10138,walnuts
10138,coconut
10139,wheat
10139,milk
10139,eggs
10139,flour
10139,sugar
10139,frosting
10139,cream
10139,mousse
10139,strawberries
10140,wheat
10140,milk
10140,eggs
10140,flour
10140,sugar
10140,cheese
10140,graham cracker
10141,milk
10141,cream
10141,cocoa
10141,chocolate
10141,chocolate ganache
10141,gluten-free
10142,wheat
10142,milk
10142,eggs
10142,flour
10142,vanilla
10142,custard
10142,vanilla custard
10142,chocolate
10142,cocoa
10142,icing
10142,sugar
10143,wheat
10143,milk
10143,eggs
10143,flour
10143,frosting
10143,sugar
10143,chocolate
10143,cocoa
10143,fudge
10144,wheat
10144,milk
10144,eggs
10144,flour
10144,frosting
10144,sugar
10144,fruit flavors
10145,wheat
10145,flour
10145,frosting
10145,sugar
10145,chocolate
10145,cocoa
10145,milk
10145,eggs
10145,raspberries
10146,wheat
10146,milk
10146,eggs
10146,flour
10146,sugar
10146,frosting
10146,coconut
10146,lemon
10147,eggs
10147,flour
10147,sugar
10147,frosting
10147,chocolate
10147,cocoa
10147,wheat
10147,milk
10148,eggs
10148,flour
10148,sugar
10148,frosting
10148,chocolate
10148,cocoa
10148,wheat
10148,milk
10148,milk chocolate
10148,dark chocolate
10148,white chocolate
10148,caramel
10149,eggs
10149,flour
10149,sugar
10149,frosting
10149,chocolate
10149,cocoa
10149,wheat
10149,milk
10149,cream
10149,cheese
10149,cream cheese
10150,eggs
10150,flour
10150,sugar
10150,icing
10150,lemon
10150,crumbs
10150,wheat
10150,milk
10150,cream
10151,wheat
10151,milk
10151,eggs
10151,flour
10151,cream
10151,cheese
10151,carrots
10151,raisins
10151,icing
10151,sugar
10152,wheat
10152,milk
10152,eggs
10152,flour
10152,chocolate
10152,cocoa
10152,sugar
10152,icing
10153,wheat
10153,milk
10153,eggs
10153,flour
10153,sugar
10153,frosting
10153,fruit flavors
10154,wheat
10154,milk
10154,eggs
10154,flour
10154,sugar
10154,frosting
10154,cream
10154,whipped frosting
10155,wheat
10155,milk
10155,eggs
10155,flour
10155,sugar
10155,frosting
10155,fudge
10155,cocoa
10155,chocolate
10156,wheat
10156,milk
10156,eggs
10156,flour
10156,sugar
10156,frosting
10156,vanilla
10157,wheat
10157,milk
10157,eggs
10157,flour
10157,sugar
10157,frosting
10157,vanilla
10157,cocoa
10157,chocolate
10157,chocolate chips
10158,wheat
10158,milk
10158,eggs
10158,flour
10158,sugar
10158,frosting
10158,peanuts
10158,peanut butter
10158,cheese
10159,wheat
10159,milk
10159,eggs
10159,flour
10159,sugar
10159,cheese
10159,fudge
10159,chocolate
10159,cocoa
10159,cream
10159,cookie
10160,wheat
10160,milk
10160,eggs
10160,flour
10160,sugar
10160,cheese
10160,fudge
10160,chocolate
10160,cocoa
10161,wheat
10161,milk
10161,eggs
10161,flour
10161,sugar
10161,cheese
10161,chocolate chips
10161,chocolate
10161,cocoa
10162,wheat
10162,milk
10162,eggs
10162,flour
10162,sugar
10162,cheese
10162,cherries
10162,chocolate
10162,cocoa
10163,wheat
10163,milk
10163,eggs
10163,flour
10163,sugar
10163,cheese
10163,raspberries
10163,hazelnut
10163,frosting
10164,wheat
10164,milk
10164,eggs
10164,flour
10164,sugar
10164,apples
10164,cinnamon
10164,walnuts
10164,pecans
10165,wheat
10165,milk
10165,eggs
10165,flour
10165,sugar
10165,cinnamon
10166,wheat
10166,milk
10166,eggs
10166,flour
10166,sugar
10166,chocolate
10166,cocoa
10166,walnuts
10167,wheat
10167,milk
10167,eggs
10167,flour
10167,sugar
10167,cinnamon
10167,pumpkin
10168,wheat
10168,milk
10168,eggs
10168,flour
10168,sugar
10168,cinnamon
10168,walnuts
10169,wheat
10169,milk
10169,eggs
10169,flour
10169,sugar
10169,raspberries
10170,wheat
10170,milk
10170,eggs
10170,flour
10170,sugar
10170,chocolate
10170,cocoa
10170,frosting
10171,wheat
10171,milk
10171,eggs
10171,flour
10171,sugar
10171,butter
10172,wheat
10172,milk
10172,eggs
10172,flour
10172,sugar
10172,butter
10172,chocolate
10172,cocoa
10172,fudge
10173,wheat
10173,milk
10173,eggs
10173,flour
10173,sugar
10173,butter
10173,chocolate
10173,cocoa
10173,fudge
10173,raisins
10173,oatmeal
10173,macadamia
10174,wheat
10174,milk
10174,eggs
10174,flour
10174,sugar
10174,butter
10174,chocolate
10174,cocoa
10174,fudge
10174,raisins
10174,oatmeal
10174,macadamia
10175,wheat
10175,milk
10175,eggs
10175,flour
10175,sugar
10175,butter
10175,chocolate
10175,cocoa
10175,fudge
10175,raisins
10175,oatmeal
10175,macadamia
10176,wheat
10176,milk
10176,eggs
10176,flour
10176,sugar
10176,butter
10176,chocolate
10176,cocoa
10176,fudge
10176,raisins
10176,oatmeal
10176,macadamia
10177,wheat
10177,milk
10177,eggs
10177,flour
10177,sugar
10177,cinnamon
10177,apples
10177,crust
10178,wheat
10178,milk
10178,eggs
10178,flour
10178,sugar
10178,lime
10178,custard
10178,meringue
10178,cream
10178,crust
10179,wheat
10179,milk
10179,eggs
10179,flour
10179,sugar
10179,chocolate
10179,cocoa
10179,mousse
10179,crust
10180,crust
10180,wheat
10180,milk
10180,eggs
10180,flour
10180,sugar
10180,blueberries
10181,wheat
10181,milk
10181,eggs
10181,flour
10181,sugar
10181,blueberries
10181,strawberries
10181,blackberries
10181,raspberries
10181,crumb
10181,butter
10182,wheat
10182,milk
10182,eggs
10182,flour
10182,sugar
10182,cherries
10182,crust
10183,wheat
10183,milk
10183,eggs
10183,flour
10183,sugar
10183,strawberries
10183,crust
10183,rhubarb
10184,wheat
10184,milk
10184,eggs
10184,flour
10184,sugar
10184,coconut
10184,crust
10184,cream
10184,custard
10185,swiss
10185,cheddar
10185,mozzarella
10185,parmesan
10185,cheese
10185,wheat
10185,milk
10185,eggs
10185,flour
10185,custard
10185,cream
10185,crust
10186,cheese
10186,wheat
10186,milk
10186,eggs
10186,flour
10186,custard
10186,crust
10186,spinach
10186,onions
10186,peppers
10186,tomatoes
10187,wheat
10187,milk
10187,eggs
10187,flour
10187,custard
10187,crust
10187,cheese
10187,cheddar
10187,bacon
10187,tomatoes
10188,wheat
10188,milk
10188,eggs
10188,flour
10188,sugar
10188,icing
10188,candy
10188,chocolate
10188,cocoa
10188,fudge
10188,coconut
10188,carrots
10188,apples
10188,crumb
10188,strawberries
10188,vanilla
10188,cream
10188,cookie
10188,dough
10188,cookie dough
10188,peanuts
10188,peanut butter
10188,cheese
10188,cream cheese
10188,butter
10189,wheat
10189,milk
10189,eggs
10189,flour
10189,sugar
10189,icing
10189,candy
10189,chocolate
10189,cocoa
10189,fudge
10189,butter
10189,vanilla
10189,cream
10190,wheat
10190,milk
10190,eggs
10190,flour
10190,sugar
10190,icing
10190,candy
10190,chocolate
10190,cocoa
10190,fudge
10190,butter
10190,vanilla
10190,cream
10191,wheat
10191,milk
10191,eggs
10191,flour
10191,sugar
10191,icing
10191,cookie
10191,chocolate
10191,cocoa
10191,fudge
10191,butter
10191,peanuts
10191,peanut butter
10191,cream
10192,wheat
10192,milk
10192,eggs
10192,flour
10192,sugar
10192,icing
10192,cookie
10192,chocolate
10192,cocoa
10192,fudge
10192,butter
10192,peanuts
10192,peanut butter
10192,cream
10193,wheat
10193,milk
10193,eggs
10193,flour
10193,sugar
10193,icing
10193,candy
10193,confetti
10193,vanilla
10193,chocolate
10193,cocoa
10194,wheat
10194,milk
10194,eggs
10194,flour
10194,sugar
10194,icing
10194,candy
10194,confetti
10194,vanilla
10194,chocolate
10194,cocoa
10194,nuts
10194,apples
10194,lemon
10194,strawberries
10194,raspberries
10194,pineapple
10194,coconut
10194,oranges
10194,lime
10194,peaches
10195,wheat
10195,milk
10195,eggs
10195,flour
10195,sugar
10195,icing
10195,candy
10195,chocolate
10195,cocoa
10195,fudge
10195,coconut
10195,carrots
10195,apples
10195,crumb
10195,strawberries
10195,vanilla
10195,cream
10195,cookie
10195,dough
10195,cookie dough
10195,peanuts
10195,peanut butter
10195,cheese
10195,cream cheese
10195,butter
10196,wheat
10196,milk
10196,eggs
10196,flour
10196,sugar
10196,icing
10196,cherries
10196,chocolate
10196,cocoa
10196,vanilla
10196,mint
10196,bananas
10196,strawberries
10196,cream
10196,butter
10197,wheat
10197,milk
10197,eggs
10197,flour
10197,sugar
10197,icing
10197,sprinkles
10197,chocolate
10197,cocoa
10197,strawberries
10197,vanilla
10198,wheat
10198,milk
10198,eggs
10198,flour
10198,sugar
10198,chocolate
10198,cocoa
10198,chocolate ganache
10198,oranges
10198,macadamia
10198,fudge
10198,walnuts
10198,cheese
10198,peanuts
10198,peanut butter
10198,butter
10199,wheat
10199,milk
10199,eggs
10199,flour
10199,sugar
10199,chocolate
10199,cocoa
10199,chocolate ganache
10199,oranges
10199,macadamia
10199,fudge
10199,walnuts
10199,cheese
10199,peanuts
10199,peanut butter
10199,butter
10199,caramel
10200,wheat
10200,milk
10200,eggs
10200,flour
10200,sugar
10200,chocolate
10200,cocoa
10200,chocolate ganache
10200,oranges
10200,macadamia
10200,fudge
10200,walnuts
10200,cheese
10200,peanuts
10200,peanut butter
10200,butter
10200,caramel
10201,cheese
10201,chocolate
10201,cocoa
10201,caramel
10201,strawberries
10201,nuts
10201,sugar
10201,cream
10201,milk
10201,eggs
10202,pineapple
10202,macadamia
10202,nuts
10202,butter
10202,milk
10202,eggs
10202,wheat
10202,flour
10202,sugar
10203,carrots
10203,walnuts
10203,raisins
10203,cream
10203,cheese
10203,cream cheese
10203,sugar
10203,flour
10203,milk
10203,eggs
10203,butter
10203,wheat
10203,icing 
10204,chocolate
10204,cocoa
10204,mousse
10204,raspberries
10204,sugar
10204,cheese
10204,graham cracker
10204,milk
10204,eggs
10204,flour
10204,wheat
10205,blueberries
10205,butter
10205,sugar
10205,milk
10205,eggs
10205,flour
10205,wheat
10206,cheese
10206,graham cracker
10206,wheat
10206,milk
10206,eggs
10206,flour
10206,sugar
10207,mint
10207,chocolate
10207,cocoa
10207,wheat
10207,milk
10207,eggs
10207,flour
10207,sugar
10207,fudge
10207,dark chocolate
10207,chocolate ganache
10207,fudge
10208,vanilla
10208,strawberries
10208,chocolate
10208,cocoa
10208,mousse
10208,cheese
10208,graham cracker
10208,wheat
10208,milk
10208,eggs
10208,flour
10208,vanilla mousse
10209,sprinkles
10209,cream
10209,cheese
10209,cream cheese
10209,chocolate
10209,cocoa
10209,wheat
10209,flour
10209,eggs
